"","","Mortality rate among children ages 10 to 14 years (per 1000 children aged 10)","Number of deaths among children ages 10 to 14 years","Number of deaths among children ages 10 to 14 years","Number of deaths among children ages 10 to 14 years"
"WHO region","Year"," Both sexes"," Both sexes"," Male"," Female"
"Global"," 2021","","352 758 [321 350-431 910]","199 440 [181 636-243 423]","153 318 [138 665-189 574]"
"Global"," 2020","2.84 [2.6-3.51]","355 735 [324 084-428 858]","201 009 [183 091-241 787]","154 726 [139 934-188 398]"
"Global"," 2019","2.89 [2.64-3.49]","360 087 [327 924-427 589]","203 205 [185 177-240 479]","156 882 [141 996-187 800]"
"Global"," 2018","2.94 [2.69-3.48]","363 577 [332 194-425 600]","204 979 [187 430-239 455]","158 599 [144 105-187 002]"
"Global"," 2017","3.0 [2.74-3.48]","367 121 [336 385-423 675]","206 772 [189 689-238 149]","160 350 [146 052-186 518]"
"Global"," 2016","3.06 [2.8-3.5]","372 468 [342 863-424 676]","209 470 [193 006-238 072]","162 998 [148 824-187 163]"
"Global"," 2015","3.13 [2.88-3.52]","378 411 [349 525-426 086]","212 330 [196 179-238 322]","166 081 [152 218-188 169]"
"Global"," 2014","3.18 [2.94-3.54]","382 879 [354 404-425 064]","214 474 [198 689-237 595]","168 405 [154 812-188 386]"
"Global"," 2013","3.24 [3.01-3.58]","388 505 [360 430-426 887]","216 964 [201 348-238 214]","171 541 [158 091-190 038]"
"Global"," 2012","3.3 [3.06-3.6]","393 240 [365 591-429 031]","219 048 [203 745-238 712]","174 192 [160 813-191 094]"
"Global"," 2011","3.37 [3.14-3.65]","399 569 [372 575-433 594]","221 823 [206 881-240 420]","177 746 [164 703-193 868]"
"Global"," 2010","3.61 [3.37-3.92]","414 292 [387 170-447 953]","228 074 [213 299-246 332]","186 218 [173 005-202 298]"
"Global"," 2009","3.51 [3.29-3.77]","413 969 [387 517-445 416]","228 144 [213 464-245 587]","185 825 [173 051-201 109]"
"Global"," 2008","3.7 [3.45-4.02]","436 789 [407 676-474 184]","238 892 [222 674-259 052]","197 897 [183 475-215 913]"
"Global"," 2007","3.64 [3.41-3.9]","429 686 [403 006-460 636]","235 600 [220 894-252 446]","194 086 [181 135-209 267]"
"Global"," 2006","3.7 [3.47-3.96]","437 555 [410 506-468 530]","239 487 [224 538-256 478]","198 068 [184 989-213 464]"
"Global"," 2005","3.81 [3.58-4.08]","453 967 [425 581-486 503]","247 537 [232 107-265 328]","206 429 [192 639-222 535]"
"Global"," 2004","3.91 [3.67-4.2]","468 474 [439 417-503 218]","255 289 [239 295-274 279]","213 184 [198 729-230 063]"
"Global"," 2003","3.85 [3.62-4.14]","465 581 [436 673-500 933]","254 443 [238 701-273 967]","211 137 [197 056-228 184]"
"Global"," 2002","3.88 [3.64-4.18]","471 283 [441 883-508 513]","257 874 [241 672-278 608]","213 408 [199 021-231 506]"
"Global"," 2001","3.94 [3.7-4.26]","480 481 [449 721-519 754]","262 596 [245 588-284 240]","217 884 [202 952-236 728]"
"Global"," 2000","4.03 [3.77-4.37]","488 411 [456 808-530 452]","266 570 [248 906-289 528]","221 840 [206 891-241 712]"
"Global"," 1999","4.15 [3.89-4.52]","496 497 [464 706-540 799]","269 985 [252 044-294 405]","226 512 [211 248-247 701]"
"Global"," 1998","4.28 [4.0-4.67]","504 008 [470 703-550 857]","273 290 [254 605-299 097]","230 718 [215 214-252 819]"
"Global"," 1997","4.39 [4.1-4.79]","506 726 [472 602-555 977]","274 349 [254 900-301 635]","232 377 [216 384-255 559]"
"Global"," 1996","4.52 [4.22-4.94]","509 764 [474 431-560 525]","275 518 [255 628-303 634]","234 246 [217 807-258 466]"
"Global"," 1995","4.64 [4.32-5.08]","511 875 [474 738-563 674]","276 354 [255 637-304 919]","235 521 [218 156-260 343]"
"Global"," 1994","4.94 [4.6-5.41]","543 891 [503 249-600 886]","292 156 [269 688-323 200]","251 735 [232 703-279 038]"
"Global"," 1993","4.86 [4.51-5.33]","517 014 [477 095-571 745]","278 756 [256 044-309 083]","238 258 [219 867-264 163]"
"Global"," 1992","4.91 [4.53-5.4]","511 038 [469 231-567 408]","275 223 [251 756-306 597]","235 815 [216 341-262 297]"
"Global"," 1991","5.11 [4.7-5.65]","522 809 [478 756-583 135]","280 629 [255 937-313 986]","242 179 [221 714-270 396]"
"Global"," 1990","5.09 [4.67-5.68]","512 519 [467 993-575 729]","275 403 [250 078-310 490]","237 115 [216 393-266 870]"
"Africa"," 2021","","173 068 [143 300-235 723]","91 617 [75 470-125 159]","81 451 [67 262-110 724]"
"Africa"," 2020","6.29 [5.34-8.71]","171 750 [142 200-229 611]","90 771 [74 746-121 614]","80 979 [66 895-108 378]"
"Africa"," 2019","6.44 [5.48-8.69]","170 652 [141 085-223 458]","89 997 [74 055-118 238]","80 655 [66 684-105 629]"
"Africa"," 2018","6.57 [5.58-8.68]","168 691 [139 576-216 951]","88 787 [73 229-114 523]","79 904 [66 101-102 766]"
"Africa"," 2017","6.72 [5.72-8.7]","166 939 [138 655-210 497]","87 678 [72 606-111 109]","79 261 [65 664-100 316]"
"Africa"," 2016","6.87 [5.86-8.7]","165 201 [137 918-205 008]","86 568 [72 187-107 758]","78 633 [65 681-97 758]"
"Africa"," 2015","7.03 [6.03-8.72]","163 695 [137 536-199 703]","85 513 [71 683-104 758]","78 182 [65 658-95 368]"
"Africa"," 2014","7.18 [6.18-8.78]","162 154 [136 834-194 733]","84 441 [71 042-101 814]","77 713 [65 521-93 329]"
"Africa"," 2013","7.32 [6.31-8.86]","160 563 [136 388-190 157]","83 390 [70 679-99 061]","77 173 [65 538-91 469]"
"Africa"," 2012","7.48 [6.48-8.98]","159 396 [136 298-186 750]","82 592 [70 373-96 916]","76 804 [65 507-90 001]"
"Africa"," 2011","7.67 [6.68-9.09]","158 511 [136 427-184 090]","81 920 [70 173-95 394]","76 591 [65 860-89 114]"
"Africa"," 2010","7.85 [6.86-9.25]","158 168 [136 990-182 506]","81 548 [70 316-94 310]","76 620 [66 253-88 686]"
"Africa"," 2009","8.05 [7.07-9.41]","158 233 [137 553-181 428]","81 392 [70 418-93 455]","76 841 [66 724-88 281]"
"Africa"," 2008","8.26 [7.28-9.6]","158 355 [138 142-180 802]","81 319 [70 658-92 987]","77 036 [67 216-88 337]"
"Africa"," 2007","8.47 [7.49-9.81]","158 752 [138 815-181 022]","81 390 [70 940-92 937]","77 362 [67 515-88 583]"
"Africa"," 2006","8.69 [7.71-10.05]","159 115 [139 260-181 179]","81 462 [71 068-92 959]","77 653 [67 903-88 842]"
"Africa"," 2005","8.91 [7.92-10.3]","159 191 [139 461-181 724]","81 395 [71 176-92 987]","77 796 [68 098-89 119]"
"Africa"," 2004","9.13 [8.12-10.55]","159 396 [139 753-182 108]","81 440 [71 169-92 945]","77 956 [68 147-89 342]"
"Africa"," 2003","9.37 [8.35-10.81]","159 942 [140 064-182 537]","81 638 [71 259-93 322]","78 304 [68 498-89 679]"
"Africa"," 2002","9.58 [8.52-11.05]","159 775 [139 659-182 890]","81 504 [70 925-93 452]","78 271 [68 340-89 797]"
"Africa"," 2001","9.8 [8.72-11.34]","159 808 [139 419-182 974]","81 497 [70 784-93 690]","78 311 [68 202-89 981]"
"Africa"," 2000","10.04 [8.91-11.64]","159 804 [138 815-183 518]","81 454 [70 585-93 790]","78 350 [67 969-90 192]"
"Africa"," 1999","10.27 [9.08-11.95]","159 681 [138 348-184 406]","81 360 [70 293-94 159]","78 321 [67 681-90 530]"
"Africa"," 1998","10.51 [9.26-12.29]","159 601 [137 804-184 664]","81 294 [69 970-94 368]","78 307 [67 569-90 826]"
"Africa"," 1997","10.77 [9.43-12.64]","159 102 [136 984-185 286]","80 983 [69 641-94 562]","78 119 [67 194-91 099]"
"Africa"," 1996","11.02 [9.62-13.0]","157 301 [134 674-184 468]","80 007 [68 373-93 845]","77 294 [66 048-91 021]"
"Africa"," 1995","11.27 [9.78-13.42]","155 817 [132 602-184 449]","79 181 [67 057-93 726]","76 636 [65 101-90 994]"
"Africa"," 1994","13.03 [11.37-15.57]","186 118 [158 921-221 877]","94 265 [80 265-112 574]","91 853 [78 090-110 014]"
"Africa"," 1993","11.96 [10.3-14.46]","157 900 [132 697-190 373]","80 400 [67 429-97 082]","77 500 [65 014-93 544]"
"Africa"," 1992","11.91 [10.18-14.58]","151 715 [125 696-185 834]","76 822 [63 536-94 313]","74 893 [61 916-91 894]"
"Africa"," 1991","12.04 [10.17-14.93]","148 068 [121 433-184 452]","74 857 [61 215-93 613]","73 211 [59 863-91 484]"
"Africa"," 1990","12.31 [10.31-15.55]","146 379 [118 382-185 947]","73 975 [59 745-94 008]","72 404 [58 439-92 252]"
"Americas"," 2021","","19 429 [18 127-21 707]","11 473 [10 725-12 767]","7 956 [7 365-8 957]"
"Americas"," 2020","1.31 [1.22-1.46]","19 638 [18 487-21 609]","11 634 [10 953-12 789]","8 004 [7 483-8 861]"
"Americas"," 2019","1.32 [1.24-1.47]","20 037 [18 905-21 906]","11 868 [11 197-12 965]","8 169 [7 666-8 988]"
"Americas"," 2018","1.35 [1.27-1.48]","20 514 [19 372-22 314]","12 128 [11 460-13 180]","8 386 [7 877-9 183]"
"Americas"," 2017","1.37 [1.29-1.49]","20 798 [19 667-22 531]","12 315 [11 652-13 329]","8 483 [7 963-9 255]"
"Americas"," 2016","1.37 [1.3-1.49]","20 940 [19 804-22 603]","12 399 [11 741-13 362]","8 541 [8 021-9 280]"
"Americas"," 2015","1.39 [1.31-1.5]","21 168 [20 047-22 744]","12 565 [11 914-13 474]","8 603 [8 082-9 319]"
"Americas"," 2014","1.41 [1.33-1.51]","21 471 [20 339-22 977]","12 769 [12 116-13 642]","8 702 [8 175-9 385]"
"Americas"," 2013","1.43 [1.35-1.52]","21 819 [20 696-23 260]","12 996 [12 341-13 825]","8 823 [8 296-9 480]"
"Americas"," 2012","1.45 [1.37-1.54]","22 212 [21 109-23 601]","13 245 [12 605-14 039]","8 967 [8 447-9 604]"
"Americas"," 2011","1.47 [1.4-1.56]","22 627 [21 544-23 969]","13 487 [12 860-14 257]","9 140 [8 626-9 758]"
"Americas"," 2010","2.86 [2.1-3.77]","31 335 [26 292-37 306]","17 252 [14 902-20 071]","14 083 [11 329-17 303]"
"Americas"," 2009","1.53 [1.46-1.61]","23 563 [22 510-24 809]","14 027 [13 422-14 750]","9 536 [9 037-10 131]"
"Americas"," 2008","1.55 [1.48-1.63]","24 014 [22 977-25 233]","14 313 [13 711-15 012]","9 701 [9 204-10 279]"
"Americas"," 2007","1.57 [1.51-1.65]","24 464 [23 435-25 647]","14 602 [14 009-15 273]","9 862 [9 368-10 424]"
"Americas"," 2006","1.6 [1.53-1.67]","24 899 [23 873-26 043]","14 885 [14 286-15 544]","10 014 [9 523-10 573]"
"Americas"," 2005","1.63 [1.56-1.7]","25 451 [24 421-26 574]","15 209 [14 613-15 859]","10 242 [9 747-10 794]"
"Americas"," 2004","1.66 [1.58-1.74]","25 953 [24 797-27 188]","15 506 [14 855-16 196]","10 447 [9 882-11 063]"
"Americas"," 2003","1.67 [1.6-1.74]","26 056 [25 025-27 145]","15 622 [15 027-16 246]","10 434 [9 934-10 979]"
"Americas"," 2002","1.7 [1.63-1.77]","26 411 [25 375-27 514]","15 847 [15 259-16 473]","10 564 [10 063-11 112]"
"Americas"," 2001","1.74 [1.67-1.81]","26 871 [25 834-27 978]","16 131 [15 536-16 755]","10 740 [10 234-11 290]"
"Americas"," 2000","1.77 [1.7-1.84]","27 107 [26 062-28 226]","16 312 [15 719-16 953]","10 795 [10 292-11 356]"
"Americas"," 1999","1.89 [1.82-1.96]","27 444 [26 406-28 581]","16 531 [15 935-17 179]","10 913 [10 404-11 483]"
"Americas"," 1998","1.97 [1.86-2.08]","29 609 [28 073-31 256]","17 645 [16 799-18 566]","11 964 [11 207-12 755]"
"Americas"," 1997","1.9 [1.82-1.98]","28 177 [27 124-29 365]","17 008 [16 385-17 699]","11 169 [10 648-11 761]"
"Americas"," 1996","1.94 [1.87-2.03]","28 564 [27 476-29 800]","17 220 [16 584-17 929]","11 344 [10 812-11 947]"
"Americas"," 1995","1.99 [1.91-2.08]","28 958 [27 830-30 241]","17 483 [16 821-18 214]","11 475 [10 926-12 091]"
"Americas"," 1994","2.04 [1.96-2.13]","29 359 [28 188-30 677]","17 777 [17 105-18 530]","11 582 [11 016-12 221]"
"Americas"," 1993","2.1 [2.01-2.19]","29 783 [28 585-31 147]","18 078 [17 387-18 853]","11 705 [11 120-12 360]"
"Americas"," 1992","2.16 [2.07-2.26]","30 224 [28 996-31 621]","18 376 [17 653-19 179]","11 848 [11 251-12 521]"
"Americas"," 1991","2.23 [2.13-2.33]","30 736 [29 472-32 191]","18 680 [17 942-19 512]","12 056 [11 442-12 762]"
"Americas"," 1990","2.3 [2.2-2.41]","31 327 [29 992-32 858]","18 912 [18 127-19 782]","12 415 [11 775-13 151]"
"South-East Asia"," 2021","","81 507 [66 791-100 037]","49 105 [39 839-60 839]","32 402 [26 226-40 051]"
"South-East Asia"," 2020","2.63 [1.99-3.52]","85 586 [71 763-102 857]","51 347 [42 712-62 358]","34 239 [28 443-41 437]"
"South-East Asia"," 2019","2.7 [2.1-3.45]","90 104 [77 386-105 987]","53 825 [45 768-63 945]","36 279 [30 760-43 014]"
"South-East Asia"," 2018","2.77 [2.21-3.42]","94 763 [82 723-109 392]","56 385 [48 849-65 795]","38 378 [33 072-44 706]"
"South-East Asia"," 2017","2.85 [2.34-3.43]","99 558 [87 937-113 381]","58 998 [51 604-67 991]","40 560 [35 268-46 621]"
"South-East Asia"," 2016","2.94 [2.47-3.48]","104 460 [93 068-117 840]","61 583 [54 328-70 127]","42 877 [37 614-48 829]"
"South-East Asia"," 2015","3.07 [2.64-3.57]","110 342 [98 603-123 491]","64 556 [57 092-72 944]","45 786 [40 376-51 684]"
"South-East Asia"," 2014","3.17 [2.76-3.62]","114 446 [102 190-127 363]","66 632 [58 849-74 830]","47 814 [42 222-53 769]"
"South-East Asia"," 2013","3.3 [2.91-3.72]","119 445 [106 454-132 675]","68 975 [61 002-77 220]","50 470 [44 482-56 693]"
"South-East Asia"," 2012","3.45 [3.07-3.84]","124 607 [110 659-138 265]","71 363 [63 012-79 872]","53 244 [46 790-59 812]"
"South-East Asia"," 2011","3.59 [3.22-3.99]","129 738 [114 914-144 255]","73 783 [65 019-82 587]","55 955 [49 156-62 976]"
"South-East Asia"," 2010","3.75 [3.37-4.16]","134 879 [119 561-150 481]","75 884 [66 988-85 176]","58 995 [51 808-66 495]"
"South-East Asia"," 2009","3.92 [3.54-4.35]","140 632 [124 856-157 528]","78 359 [69 208-88 258]","62 273 [54 702-70 240]"
"South-East Asia"," 2008","4.37 [3.82-5.11]","155 865 [135 275-182 961]","85 237 [73 574-99 830]","70 628 [60 513-83 244]"
"South-East Asia"," 2007","4.22 [3.79-4.71]","149 864 [133 283-168 379]","82 126 [72 712-92 717]","67 738 [59 687-76 869]"
