"","","Mortality rate among children ages 10 to 14 years (per 1000 children aged 10)","Number of deaths among children ages 10 to 14 years","Number of deaths among children ages 10 to 14 years","Number of deaths among children ages 10 to 14 years"
"South-East Asia"," 2006","4.36 [3.9-4.88]","153 923 [136 773-173 708]","83 728 [74 116-94 964]","70 195 [61 888-79 875]"
"South-East Asia"," 2005","4.48 [4.0-5.04]","157 387 [139 799-178 190]","85 302 [75 347-97 055]","72 085 [63 489-82 262]"
"South-East Asia"," 2004","5.02 [4.46-5.69]","174 733 [154 950-198 089]","93 349 [82 259-106 369]","81 384 [71 778-92 971]"
"South-East Asia"," 2003","4.71 [4.2-5.4]","163 590 [144 530-186 814]","88 014 [77 545-100 961]","75 576 [66 173-87 053]"
"South-East Asia"," 2002","4.84 [4.3-5.58]","166 774 [147 355-191 575]","89 491 [78 864-103 303]","77 283 [67 700-89 595]"
"South-East Asia"," 2001","4.98 [4.42-5.78]","170 422 [150 924-197 196]","90 928 [80 212-105 692]","79 494 [69 640-92 496]"
"South-East Asia"," 2000","5.14 [4.57-6.01]","174 773 [154 539-203 413]","92 760 [81 746-108 485]","82 013 [72 000-95 917]"
"South-East Asia"," 1999","5.32 [4.72-6.23]","179 450 [158 433-209 856]","94 540 [83 393-111 084]","84 910 [74 586-99 590]"
"South-East Asia"," 1998","5.51 [4.9-6.44]","184 056 [163 069-215 458]","96 400 [84 881-113 472]","87 656 [77 141-102 908]"
"South-East Asia"," 1997","5.7 [5.06-6.66]","188 202 [166 735-219 979]","98 056 [86 433-115 280]","90 146 [79 246-105 788]"
"South-East Asia"," 1996","5.86 [5.21-6.82]","191 335 [169 346-223 477]","99 404 [87 513-116 551]","91 931 [80 818-108 014]"
"South-East Asia"," 1995","6.0 [5.33-6.96]","193 112 [170 445-224 701]","100 065 [87 920-116 736]","93 047 [81 547-108 677]"
"South-East Asia"," 1994","6.12 [5.44-7.08]","193 595 [169 959-223 876]","99 995 [87 684-116 024]","93 600 [81 936-108 966]"
"South-East Asia"," 1993","6.24 [5.52-7.18]","193 568 [169 683-223 118]","99 659 [87 271-115 485]","93 909 [81 765-108 668]"
"South-East Asia"," 1992","6.37 [5.59-7.31]","193 552 [169 086-222 791]","99 581 [86 767-115 019]","93 971 [81 586-108 735]"
"South-East Asia"," 1991","6.95 [6.07-7.96]","208 243 [181 520-240 156]","106 721 [92 465-123 635]","101 522 [87 929-117 333]"
"South-East Asia"," 1990","6.63 [5.76-7.65]","193 899 [167 895-225 593]","99 794 [86 056-116 375]","94 105 [81 022-110 066]"
"Europe"," 2021","","8 704 [8 457-8 987]","5 205 [5 040-5 387]","3 499 [3 387-3 634]"
"Europe"," 2020","0.78 [0.76-0.8]","8 794 [8 613-9 000]","5 267 [5 143-5 400]","3 527 [3 441-3 628]"
"Europe"," 2019","0.81 [0.79-0.82]","8 876 [8 736-9 036]","5 335 [5 235-5 442]","3 541 [3 469-3 623]"
"Europe"," 2018","0.83 [0.82-0.85]","8 955 [8 828-9 090]","5 389 [5 299-5 480]","3 566 [3 499-3 640]"
"Europe"," 2017","0.86 [0.85-0.87]","9 042 [8 920-9 167]","5 445 [5 358-5 531]","3 597 [3 533-3 666]"
"Europe"," 2016","0.88 [0.87-0.89]","9 167 [9 047-9 295]","5 513 [5 430-5 605]","3 654 [3 587-3 722]"
"Europe"," 2015","0.91 [0.89-0.92]","9 355 [9 229-9 486]","5 635 [5 548-5 729]","3 720 [3 653-3 789]"
"Europe"," 2014","0.93 [0.92-0.95]","9 593 [9 460-9 725]","5 807 [5 713-5 896]","3 786 [3 721-3 858]"
"Europe"," 2013","0.96 [0.95-0.97]","9 891 [9 762-10 033]","5 979 [5 889-6 078]","3 912 [3 846-3 985]"
"Europe"," 2012","0.99 [0.98-1.01]","10 289 [10 148-10 432]","6 207 [6 108-6 303]","4 082 [4 012-4 158]"
"Europe"," 2011","1.03 [1.02-1.05]","10 774 [10 617-10 929]","6 464 [6 355-6 566]","4 310 [4 232-4 389]"
"Europe"," 2010","1.07 [1.06-1.09]","11 320 [11 147-11 507]","6 771 [6 656-6 893]","4 549 [4 463-4 640]"
"Europe"," 2009","1.12 [1.1-1.14]","11 951 [11 727-12 186]","7 151 [7 007-7 301]","4 800 [4 693-4 909]"
"Europe"," 2008","1.16 [1.14-1.19]","12 630 [12 331-12 941]","7 603 [7 413-7 801]","5 027 [4 888-5 170]"
"Europe"," 2007","1.21 [1.18-1.25]","13 372 [12 974-13 788]","8 092 [7 846-8 352]","5 280 [5 101-5 469]"
"Europe"," 2006","1.26 [1.22-1.3]","14 212 [13 696-14 757]","8 638 [8 323-8 961]","5 574 [5 353-5 816]"
"Europe"," 2005","1.31 [1.26-1.37]","15 166 [14 523-15 848]","9 263 [8 874-9 670]","5 903 [5 624-6 203]"
"Europe"," 2004","1.37 [1.31-1.43]","16 209 [15 439-17 053]","9 941 [9 479-10 443]","6 268 [5 941-6 637]"
"Europe"," 2003","1.43 [1.36-1.5]","17 353 [16 446-18 359]","10 677 [10 132-11 269]","6 676 [6 295-7 104]"
"Europe"," 2002","1.49 [1.41-1.57]","18 528 [17 480-19 698]","11 431 [10 800-12 133]","7 097 [6 662-7 591]"
"Europe"," 2001","1.54 [1.45-1.64]","19 596 [18 408-20 928]","12 134 [11 423-12 937]","7 462 [6 974-8 023]"
"Europe"," 2000","1.58 [1.48-1.69]","20 415 [19 118-21 884]","12 681 [11 895-13 567]","7 734 [7 200-8 345]"
"Europe"," 1999","1.72 [1.59-1.87]","22 478 [20 671-24 540]","13 711 [12 662-14 886]","8 767 [7 983-9 676]"
"Europe"," 1998","1.63 [1.51-1.76]","21 382 [19 877-23 113]","13 277 [12 370-14 329]","8 105 [7 497-8 823]"
"Europe"," 1997","1.65 [1.53-1.79]","21 683 [20 104-23 552]","13 524 [12 553-14 663]","8 159 [7 525-8 915]"
"Europe"," 1996","1.68 [1.55-1.83]","21 958 [20 286-23 939]","13 647 [12 622-14 860]","8 311 [7 637-9 108]"
"Europe"," 1995","1.7 [1.57-1.86]","22 192 [20 429-24 303]","13 830 [12 754-15 129]","8 362 [7 659-9 210]"
"Europe"," 1994","1.74 [1.59-1.9]","22 324 [20 481-24 552]","13 971 [12 840-15 344]","8 353 [7 623-9 228]"
"Europe"," 1993","1.76 [1.61-1.93]","22 776 [20 857-25 106]","14 286 [13 101-15 707]","8 490 [7 732-9 409]"
"Europe"," 1992","1.77 [1.61-1.95]","22 740 [20 764-25 157]","14 302 [13 086-15 780]","8 438 [7 672-9 400]"
"Europe"," 1991","1.74 [1.57-1.93]","22 058 [20 005-24 531]","13 958 [12 701-15 486]","8 100 [7 317-9 075]"
"Europe"," 1990","1.72 [1.55-1.92]","21 858 [19 763-24 415]","13 843 [12 552-15 432]","8 015 [7 216-9 015]"
"Eastern Mediterranean"," 2021","","42 763 [28 722-72 591]","24 579 [16 804-41 076]","18 184 [11 754-31 511]"
"Eastern Mediterranean"," 2020","2.81 [1.96-4.66]","42 396 [28 596-70 742]","24 331 [16 733-39 984]","18 065 [11 780-30 842]"
"Eastern Mediterranean"," 2019","2.88 [2.03-4.64]","42 666 [29 051-69 028]","24 380 [16 875-38 885]","18 286 [11 982-30 491]"
"Eastern Mediterranean"," 2018","2.96 [2.1-4.66]","42 809 [29 580-67 540]","24 401 [17 138-38 106]","18 408 [12 320-29 956]"
"Eastern Mediterranean"," 2017","3.02 [2.18-4.61]","42 840 [30 052-65 864]","24 364 [17 375-37 093]","18 476 [12 496-29 204]"
"Eastern Mediterranean"," 2016","3.16 [2.35-4.64]","44 536 [32 225-65 655]","25 282 [18 598-36 970]","19 254 [13 474-29 114]"
"Eastern Mediterranean"," 2015","3.25 [2.47-4.6]","45 197 [33 645-64 121]","25 603 [19 308-36 015]","19 594 [14 113-28 466]"
"Eastern Mediterranean"," 2014","3.35 [2.61-4.55]","45 888 [35 103-63 022]","25 915 [20 161-35 173]","19 973 [14 913-27 935]"
"Eastern Mediterranean"," 2013","3.43 [2.73-4.51]","46 214 [36 098-61 435]","26 003 [20 634-34 186]","20 211 [15 384-27 325]"
"Eastern Mediterranean"," 2012","3.46 [2.81-4.45]","45 953 [36 691-59 614]","25 777 [20 826-33 117]","20 176 [15 742-26 696]"
"Eastern Mediterranean"," 2011","3.48 [2.86-4.39]","45 614 [37 021-58 030]","25 408 [20 805-32 087]","20 206 [16 054-26 076]"
"Eastern Mediterranean"," 2010","3.52 [2.92-4.34]","45 627 [37 667-56 533]","25 343 [21 029-31 188]","20 284 [16 456-25 511]"
"Eastern Mediterranean"," 2009","3.51 [2.95-4.25]","45 143 [37 675-54 676]","24 994 [20 972-30 112]","20 149 [16 544-24 805]"
"Eastern Mediterranean"," 2008","3.57 [3.01-4.25]","45 516 [38 386-54 009]","25 156 [21 304-29 669]","20 360 [16 876-24 496]"
"Eastern Mediterranean"," 2007","3.55 [3.03-4.13]","45 049 [38 344-52 241]","24 803 [21 188-28 711]","20 246 [16 996-23 834]"
"Eastern Mediterranean"," 2006","3.55 [3.04-4.08]","44 946 [38 467-51 648]","24 755 [21 254-28 402]","20 191 [17 049-23 490]"
"Eastern Mediterranean"," 2005","4.18 [3.54-4.8]","53 145 [44 742-61 357]","28 364 [24 052-32 669]","24 781 [20 499-29 057]"
"Eastern Mediterranean"," 2004","3.59 [3.06-4.1]","44 762 [38 286-51 172]","24 658 [21 206-28 141]","20 104 [16 953-23 254]"
"Eastern Mediterranean"," 2003","3.86 [3.32-4.35]","47 646 [41 237-53 966]","25 896 [22 436-29 284]","21 750 [18 619-24 876]"
"Eastern Mediterranean"," 2002","3.7 [3.18-4.18]","45 176 [39 171-51 218]","24 783 [21 575-28 008]","20 393 [17 457-23 336]"
"Eastern Mediterranean"," 2001","3.77 [3.28-4.26]","45 734 [40 039-51 565]","25 014 [21 954-28 147]","20 720 [17 948-23 538]"
"Eastern Mediterranean"," 2000","3.86 [3.38-4.36]","46 366 [40 905-52 267]","25 380 [22 446-28 591]","20 986 [18 351-23 863]"
"Eastern Mediterranean"," 1999","3.96 [3.49-4.48]","46 850 [41 534-52 880]","25 624 [22 711-28 944]","21 226 [18 681-24 155]"
"Eastern Mediterranean"," 1998","4.14 [3.63-4.72]","47 974 [42 599-54 528]","26 131 [23 210-29 682]","21 843 [19 270-25 024]"
"Eastern Mediterranean"," 1997","4.19 [3.7-4.8]","47 630 [42 501-54 411]","26 023 [23 215-29 723]","21 607 [19 157-24 865]"
"Eastern Mediterranean"," 1996","4.32 [3.8-4.99]","47 887 [42 618-55 270]","26 125 [23 237-30 110]","21 762 [19 250-25 291]"
"Eastern Mediterranean"," 1995","4.46 [3.91-5.21]","47 950 [42 371-55 982]","26 174 [23 105-30 491]","21 776 [19 117-25 576]"
"Eastern Mediterranean"," 1994","4.6 [4.03-5.43]","47 765 [42 170-56 250]","26 059 [22 999-30 646]","21 706 [19 032-25 764]"
"Eastern Mediterranean"," 1993","4.75 [4.16-5.63]","47 168 [41 733-55 931]","25 711 [22 726-30 410]","21 457 [18 862-25 589]"
"Eastern Mediterranean"," 1992","4.91 [4.3-5.81]","46 656 [41 401-54 999]","25 446 [22 576-29 981]","21 210 [18 704-25 197]"
"Eastern Mediterranean"," 1991","5.08 [4.45-6.01]","46 547 [41 246-55 083]","25 364 [22 462-29 919]","21 183 [18 712-25 294]"
"Eastern Mediterranean"," 1990","5.75 [5.0-6.84]","50 681 [44 469-60 751]","27 177 [23 856-32 473]","23 504 [20 497-28 360]"
"Western Pacific"," 2021","","27 069 [19 597-41 080]","17 325 [12 325-26 561]","9 744 [7 107-14 710]"
"Western Pacific"," 2020","1.12 [0.8-1.8]","27 354 [20 048-40 573]","17 525 [12 660-26 274]","9 829 [7 270-14 487]"
"Western Pacific"," 2019","1.14 [0.83-1.76]","27 537 [20 478-39 972]","17 668 [12 969-25 861]","9 869 [7 391-14 254]"
"Western Pacific"," 2018","1.17 [0.86-1.73]","27 631 [20 828-39 293]","17 757 [13 205-25 464]","9 874 [7 479-13 950]"
"Western Pacific"," 2017","1.19 [0.89-1.7]","27 731 [21 305-38 652]","17 838 [13 544-25 089]","9 893 [7 636-13 689]"
"Western Pacific"," 2016","1.21 [0.92-1.67]","27 950 [21 862-38 044]","17 993 [13 920-24 765]","9 957 [7 826-13 532]"
"Western Pacific"," 2015","1.23 [0.96-1.65]","28 441 [22 538-37 961]","18 327 [14 372-24 697]","10 114 [8 063-13 442]"
"Western Pacific"," 2014","1.26 [1.0-1.64]","29 078 [23 409-37 870]","18 756 [14 906-24 607]","10 322 [8 322-13 402]"
"Western Pacific"," 2013","1.31 [1.07-1.65]","30 363 [24 935-38 619]","19 490 [15 779-24 874]","10 873 [8 974-13 726]"
"Western Pacific"," 2012","1.31 [1.1-1.62]","30 574 [25 396-37 946]","19 734 [16 184-24 680]","10 840 [9 007-13 468]"
"Western Pacific"," 2011","1.37 [1.16-1.63]","32 098 [27 191-38 588]","20 632 [17 285-25 004]","11 466 [9 729-13 754]"
"Western Pacific"," 2010","1.39 [1.19-1.61]","32 757 [28 151-38 239]","21 148 [18 006-24 829]","11 609 [9 976-13 607]"
"Western Pacific"," 2009","1.43 [1.25-1.62]","34 241 [29 885-38 880]","22 093 [19 125-25 252]","12 148 [10 576-13 939]"
"Western Pacific"," 2008","1.65 [1.45-1.85]","40 203 [35 351-45 227]","25 137 [21 957-28 421]","15 066 [13 188-17 172]"
"Western Pacific"," 2007","1.52 [1.35-1.69]","37 980 [33 623-42 327]","24 459 [21 454-27 428]","13 521 [11 930-15 219]"
"Western Pacific"," 2006","1.57 [1.39-1.74]","40 256 [35 437-44 980]","25 893 [22 569-29 158]","14 363 [12 582-16 193]"
"Western Pacific"," 2005","1.62 [1.43-1.81]","43 425 [37 806-48 896]","27 879 [24 086-31 568]","15 546 [13 464-17 610]"
"Western Pacific"," 2004","1.67 [1.45-1.89]","47 222 [40 451-53 737]","30 272 [25 725-34 715]","16 950 [14 470-19 439]"
"Western Pacific"," 2003","1.73 [1.47-1.97]","50 799 [42 714-58 731]","32 476 [27 035-37 762]","18 323 [15 372-21 301]"
"Western Pacific"," 2002","1.79 [1.49-2.07]","54 429 [44 580-64 023]","34 700 [28 204-41 068]","19 729 [16 177-23 301]"
"Western Pacific"," 2001","1.85 [1.51-2.18]","57 865 [46 241-69 373]","36 779 [29 078-44 341]","21 086 [16 848-25 366]"
"Western Pacific"," 2000","1.92 [1.54-2.3]","59 766 [46 345-72 954]","37 871 [29 127-46 479]","21 895 [17 085-26 857]"
"Western Pacific"," 1999","2.0 [1.56-2.43]","60 419 [45 718-75 252]","38 111 [28 530-47 715]","22 308 [16 999-27 788]"
"Western Pacific"," 1998","2.08 [1.6-2.57]","61 216 [45 219-77 503]","38 439 [28 157-48 986]","22 777 [16 969-28 888]"
"Western Pacific"," 1997","2.16 [1.62-2.7]","61 768 [44 349-79 780]","38 652 [27 364-50 038]","23 116 [16 798-29 802]"
"Western Pacific"," 1996","2.24 [1.65-2.84]","62 560 [43 723-82 255]","39 016 [26 925-51 607]","23 544 [16 732-31 059]"
"Western Pacific"," 1995","2.32 [1.68-2.99]","63 692 [43 201-84 650]","39 525 [26 470-53 063]","24 167 [16 705-32 314]"
"Western Pacific"," 1994","2.4 [1.69-3.12]","64 580 [42 791-87 559]","39 995 [26 101-54 635]","24 585 [16 455-33 359]"
"Western Pacific"," 1993","2.48 [1.7-3.28]","65 673 [42 064-90 394]","40 530 [25 628-56 129]","25 143 [16 369-34 594]"
"Western Pacific"," 1992","2.56 [1.7-3.44]","66 009 [40 642-92 404]","40 605 [24 588-57 172]","25 404 [15 971-35 608]"
"Western Pacific"," 1991","2.66 [1.73-3.64]","67 019 [40 110-95 231]","40 963 [24 254-58 323]","26 056 [15 913-37 026]"
"Western Pacific"," 1990","2.73 [1.71-3.81]","68 240 [38 963-98 577]","41 617 [23 429-60 587]","26 623 [15 549-38 416]"
