"","","Under-five mortality rate (per 1000 live births) (SDG 3.2.1)","Under-five mortality rate (per 1000 live births) (SDG 3.2.1)","Under-five mortality rate (per 1000 live births) (SDG 3.2.1)","Number of deaths among children under-five","Number of deaths among children under-five","Number of deaths among children under-five"
"WHO region","Year"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Global"," 2021","38.09 [36.13-42.24]","40.28 [38.24-44.7]","35.74 [33.89-39.7]","5 033 672 [4 777 749-5 566 153]","2 737 202 [2 599 159-3 024 754]","2 296 470 [2 177 106-2 541 468]"
"Global"," 2020","38.73 [36.93-42.37]","40.9 [39.03-44.74]","36.43 [34.68-39.85]","5 185 562 [4 948 750-5 657 241]","2 816 372 [2 688 084-3 072 548]","2 369 190 [2 255 819-2 584 491]"
"Global"," 2019","39.29 [37.66-42.46]","41.39 [39.69-44.74]","37.04 [35.45-40.03]","5 354 698 [5 134 685-5 774 803]","2 904 766 [2 786 395-3 132 499]","2 449 932 [2 345 236-2 641 728]"
"Global"," 2018","40 [38.5-42.74]","42.05 [40.49-44.95]","37.81 [36.35-40.43]","5 525 259 [5 321 408-5 896 751]","2 992 809 [2 883 562-3 194 086]","2 532 450 [2 435 395-2 704 053]"
"Global"," 2017","40.62 [39.23-43.03]","42.61 [41.16-45.13]","38.49 [37.13-40.79]","5 702 746 [5 511 316-6 031 617]","3 085 850 [2 982 313-3 262 401]","2 616 896 [2 525 391-2 768 252]"
"Global"," 2016","41.89 [40.58-44]","43.86 [42.51-46.08]","39.77 [38.48-41.83]","5 889 679 [5 708 323-6 177 608]","3 182 877 [3 084 499-3 338 895]","2 706 802 [2 619 939-2 842 749]"
"Global"," 2015","43.2 [41.98-45.09]","45.16 [43.88-47.15]","41.09 [39.9-42.91]","6 070 327 [5 901 239-6 329 296]","3 275 770 [3 183 931-3 415 393]","2 794 557 [2 713 259-2 914 508]"
"Global"," 2014","44.44 [43.31-46.13]","46.36 [45.17-48.14]","42.37 [41.26-44]","6 271 340 [6 113 959-6 502 850]","3 380 241 [3 294 112-3 505 320]","2 891 099 [2 815 728-2 998 308]"
"Global"," 2013","46.02 [44.94-47.51]","47.91 [46.78-49.49]","43.96 [42.9-45.44]","6 481 594 [6 331 435-6 686 095]","3 488 328 [3 405 610-3 598 811]","2 993 266 [2 921 083-3 090 028]"
"Global"," 2012","47.59 [46.56-48.94]","49.43 [48.35-50.87]","45.57 [44.55-46.91]","6 681 748 [6 539 555-6 867 412]","3 591 075 [3 512 329-3 690 985]","3 090 673 [3 021 511-3 177 863]"
"Global"," 2011","49.53 [48.54-50.81]","51.38 [50.33-52.72]","47.52 [46.51-48.78]","6 875 719 [6 739 889-7 048 473]","3 689 852 [3 614 330-3 782 337]","3 185 867 [3 117 911-3 267 376]"
"Global"," 2010","51.42 [50.47-52.65]","53.25 [52.26-54.55]","49.43 [48.47-50.65]","7 108 596 [6 979 822-7 274 080]","3 809 591 [3 738 185-3 898 788]","3 299 005 [3 234 803-3 377 613]"
"Global"," 2009","53.31 [52.39-54.49]","55.17 [54.22-56.42]","51.27 [50.36-52.47]","7 328 160 [7 203 389-7 488 392]","3 925 779 [3 856 960-4 011 042]","3 402 381 [3 341 279-3 478 524]"
"Global"," 2008","55.72 [54.82-56.88]","57.6 [56.66-58.8]","53.68 [52.77-54.85]","7 594 037 [7 472 866-7 748 860]","4 062 773 [3 995 883-4 144 631]","3 531 264 [3 470 742-3 605 394]"
"Global"," 2007","57.99 [57.1-59.12]","59.88 [58.95-61.05]","55.93 [55.03-57.07]","7 808 836 [7 689 638-7 959 123]","4 173 325 [4 107 600-4 252 642]","3 635 511 [3 576 103-3 707 506]"
"Global"," 2006","60.54 [59.64-61.65]","62.48 [61.54-63.62]","58.42 [57.48-59.54]","8 072 075 [7 950 838-8 217 989]","4 312 520 [4 246 375-4 388 747]","3 759 555 [3 698 099-3 829 574]"
"Global"," 2005","63.12 [62.21-64.24]","65.02 [64.08-66.17]","61.04 [60.11-62.17]","8 357 464 [8 237 270-8 503 990]","4 457 054 [4 391 076-4 532 765]","3 900 410 [3 839 653-3 970 459]"
"Global"," 2004","66.03 [65.1-67.14]","67.97 [67.01-69.13]","63.9 [62.95-65.05]","8 688 772 [8 567 152-8 833 661]","4 631 569 [4 565 123-4 707 530]","4 057 203 [3 995 756-4 127 763]"
"Global"," 2003","68.52 [67.57-69.64]","70.31 [69.33-71.48]","66.56 [65.6-67.74]","8 963 109 [8 840 026-9 107 455]","4 762 040 [4 695 397-4 838 218]","4 201 069 [4 139 500-4 272 622]"
"Global"," 2002","71.21 [70.25-72.36]","73 [72.01-74.2]","69.24 [68.27-70.43]","9 285 303 [9 161 981-9 433 023]","4 929 979 [4 861 598-5 008 105]","4 355 324 [4 293 323-4 427 439]"
"Global"," 2001","73.76 [72.79-74.92]","75.62 [74.61-76.84]","71.73 [70.73-72.92]","9 606 689 [9 481 140-9 755 863]","5 101 288 [5 032 546-5 180 982]","4 505 401 [4 441 658-4 577 736]"
"Global"," 2000","76.34 [75.35-77.52]","78.2 [77.18-79.43]","74.3 [73.29-75.52]","9 903 236 [9 777 014-10 055 211]","5 255 614 [5 186 677-5 335 620]","4 647 622 [4 584 046-4 721 710]"
"Global"," 1999","79.01 [78.02-80.23]","80.99 [79.95-82.25]","76.86 [75.84-78.1]","10 191 169 [10 064 016-10 346 366]","5 409 171 [5 339 406-5 491 266]","4 781 998 [4 718 022-4 857 706]"
"Global"," 1998","81.39 [80.38-82.61]","83.25 [82.2-84.52]","79.36 [78.31-80.64]","10 508 678 [10 378 741-10 664 119]","5 564 323 [5 492 614-5 647 104]","4 944 355 [4 878 311-5 021 710]"
"Global"," 1997","83.54 [82.5-84.78]","85.43 [84.35-86.74]","81.47 [80.4-82.77]","10 811 867 [10 679 149-10 969 511]","5 722 304 [5 649 097-5 807 455]","5 089 563 [5 022 494-5 168 939]"
"Global"," 1996","85.5 [84.45-86.77]","87.48 [86.35-88.81]","83.36 [82.25-84.7]","11 110 272 [10 973 412-11 271 847]","5 881 019 [5 804 655-5 968 031]","5 229 253 [5 159 171-5 311 750]"
"Global"," 1995","87.27 [86.2-88.56]","89.3 [88.15-90.64]","85.09 [83.95-86.44]","11 392 568 [11 253 526-11 558 055]","6 028 325 [5 950 944-6 117 317]","5 364 243 [5 292 503-5 448 452]"
"Global"," 1994","89.24 [88.14-90.52]","91.35 [90.16-92.71]","86.96 [85.82-88.33]","11 710 162 [11 566 577-11 875 258]","6 194 964 [6 113 487-6 285 264]","5 515 198 [5 441 910-5 600 153]"
"Global"," 1993","90.31 [89.18-91.6]","92.55 [91.34-93.93]","87.9 [86.73-89.28]","11 929 157 [11 781 204-12 098 463]","6 313 755 [6 231 102-6 407 394]","5 615 402 [5 539 801-5 702 164]"
"Global"," 1992","91.46 [90.31-92.79]","93.81 [92.55-95.23]","88.95 [87.72-90.35]","12 200 874 [12 046 817-12 377 976]","6 459 418 [6 372 584-6 556 991]","5 741 456 [5 661 887-5 832 608]"
"Global"," 1991","92.08 [90.87-93.47]","94.55 [93.25-96.04]","89.47 [88.19-90.92]","12 546 054 [12 379 135-12 736 270]","6 644 731 [6 551 234-6 750 026]","5 901 323 [5 816 670-5 997 469]"
"Global"," 1990","93.03 [91.71-94.53]","95.44 [94.03-97.08]","90.46 [89.1-92.02]","12 831 685 [12 651 501-13 036 720]","6 793 645 [6 693 176-6 907 944]","6 038 040 [5 947 898-6 141 328]"
"Africa"," 2021","71.77 [65.25-83.77]","76.91 [69.93-89.82]","66.32 [60.15-77.58]","2 762 235 [2 512 708-3 212 228]","1 506 288 [1 369 178-1 750 382]","1 255 947 [1 139 334-1 464 893]"
"Africa"," 2020","73.8 [67.56-84.65]","79.06 [72.35-90.64]","68.3 [62.47-78.48]","2 801 537 [2 565 709-3 207 213]","1 526 340 [1 396 701-1 745 179]","1 275 197 [1 166 186-1 461 381]"
"Africa"," 2019","75.89 [70.08-85.71]","81.17 [74.98-91.78]","70.29 [64.8-79.37]","2 838 891 [2 623 267-3 200 285]","1 544 976 [1 426 939-1 742 474]","1 293 915 [1 192 584-1 457 397]"
"Africa"," 2018","78.05 [72.6-86.81]","83.47 [77.61-92.84]","72.4 [67.21-80.6]","2 873 277 [2 674 703-3 192 051]","1 562 438 [1 453 227-1 734 797]","1 310 839 [1 217 188-1 457 455]"
"Africa"," 2017","80.37 [75.17-88.24]","85.9 [80.34-94.32]","74.58 [69.66-81.97]","2 911 973 [2 724 532-3 194 458]","1 582 666 [1 480 167-1 734 687]","1 329 307 [1 241 598-1 459 017]"
"Africa"," 2016","82.58 [77.71-89.58]","88.22 [83.05-95.68]","76.6 [72.02-83.23]","2 948 078 [2 775 672-3 195 659]","1 602 008 [1 507 282-1 733 872]","1 346 070 [1 264 892-1 460 500]"
"Africa"," 2015","84.96 [80.44-91.19]","90.75 [85.87-97.41]","78.88 [74.62-84.73]","2 988 884 [2 830 902-3 205 836]","1 623 353 [1 536 084-1 739 829]","1 365 531 [1 291 342-1 464 813]"
"Africa"," 2014","87.36 [83.15-92.87]","93.28 [88.75-99.19]","81.15 [77.2-86.33]","3 025 838 [2 881 271-3 214 340]","1 642 951 [1 562 894-1 744 585]","1 382 887 [1 315 400-1 469 299]"
"Africa"," 2013","89.97 [86.05-94.96]","96.02 [91.81-101.32]","83.6 [79.85-88.27]","3 068 224 [2 935 642-3 235 651]","1 665 609 [1 591 722-1 754 997]","1 402 615 [1 339 272-1 478 886]"
"Africa"," 2012","92.93 [89.24-97.42]","99.12 [95.17-103.92]","86.43 [82.9-90.64]","3 118 060 [2 995 309-3 265 885]","1 691 692 [1 623 935-1 771 303]","1 426 368 [1 367 985-1 493 958]"
"Africa"," 2011","96.2 [92.74-100.29]","102.52 [98.83-106.9]","89.52 [86.23-93.41]","3 169 324 [3 056 942-3 301 842]","1 718 623 [1 656 064-1 789 357]","1 450 701 [1 396 933-1 511 803]"
"Africa"," 2010","99.69 [96.51-103.46]","106.18 [102.81-110.25]","92.85 [89.82-96.44]","3 221 581 [3 119 829-3 341 705]","1 745 924 [1 689 688-1 810 617]","1 475 657 [1 426 934-1 531 039]"
"Africa"," 2009","103.56 [100.57-107.09]","110.24 [107.02-114.03]","96.52 [93.64-99.91]","3 281 324 [3 187 675-3 391 004]","1 777 427 [1 725 020-1 836 357]","1 503 897 [1 458 555-1 554 662]"
"Africa"," 2008","107.94 [105.05-111.26]","114.8 [111.72-118.42]","100.7 [97.95-103.87]","3 346 634 [3 258 153-3 447 596]","1 811 509 [1 761 991-1 866 259]","1 535 125 [1 492 496-1 581 461]"
"Africa"," 2007","112.64 [109.83-115.82]","119.7 [116.72-123.18]","105.18 [102.51-108.22]","3 411 852 [3 327 618-3 506 621]","1 845 368 [1 798 666-1 896 931]","1 566 484 [1 526 084-1 609 945]"
"Africa"," 2006","117.55 [114.8-120.65]","124.84 [121.87-128.22]","109.87 [107.26-112.83]","3 480 343 [3 399 827-3 570 533]","1 881 385 [1 835 834-1 929 955]","1 598 958 [1 560 138-1 640 178]"
"Africa"," 2005","122.61 [119.94-125.69]","130.04 [127.1-133.43]","114.8 [112.2-117.76]","3 544 643 [3 468 028-3 632 220]","1 913 539 [1 869 611-1 961 537]","1 631 104 [1 593 719-1 671 628]"
"Africa"," 2004","128.02 [125.31-131.12]","135.62 [132.68-139.01]","120.05 [117.41-123.01]","3 613 864 [3 538 601-3 699 728]","1 948 596 [1 905 845-1 995 130]","1 665 268 [1 628 298-1 704 926]"
"Africa"," 2003","133.65 [130.9-136.82]","141.35 [138.39-144.81]","125.53 [122.87-128.6]","3 686 788 [3 612 211-3 772 334]","1 985 046 [1 942 979-2 031 066]","1 701 742 [1 665 154-1 741 543]"
"Africa"," 2002","139.29 [136.47-142.52]","147.09 [144.11-150.6]","131.07 [128.39-134.22]","3 758 772 [3 684 166-3 844 476]","2 020 811 [1 979 195-2 067 056]","1 737 961 [1 701 898-1 777 914]"
"Africa"," 2001","144.83 [142-148.14]","152.74 [149.69-156.3]","136.49 [133.74-139.73]","3 825 531 [3 751 926-3 911 211]","2 054 202 [2 012 553-2 099 744]","1 771 329 [1 735 293-1 811 675]"
"Africa"," 2000","150.1 [147.2-153.48]","158.12 [155.01-161.73]","141.65 [138.88-144.96]","3 882 586 [3 808 686-3 968 365]","2 082 421 [2 040 944-2 128 134]","1 800 165 [1 764 442-1 840 539]"
"Africa"," 1999","154.92 [151.96-158.35]","163.13 [159.92-166.78]","146.31 [143.43-149.64]","3 924 151 [3 850 154-4 009 574]","2 103 654 [2 062 083-2 149 248]","1 820 497 [1 784 352-1 860 962]"
"Africa"," 1998","159.25 [156.23-162.73]","167.54 [164.31-171.3]","150.51 [147.58-153.91]","3 957 157 [3 882 815-4 042 151]","2 119 949 [2 078 369-2 165 653]","1 837 208 [1 800 949-1 877 104]"
"Africa"," 1997","162.84 [159.79-166.41]","171.18 [167.87-174.99]","154.07 [151.05-157.54]","3 983 864 [3 910 257-4 069 412]","2 132 611 [2 091 006-2 178 168]","1 851 253 [1 814 753-1 891 378]"
"Africa"," 1996","165.75 [162.6-169.42]","174.17 [170.8-178.09]","156.9 [153.85-160.46]","3 990 780 [3 916 344-4 076 910]","2 135 611 [2 094 019-2 181 517]","1 855 169 [1 818 945-1 895 309]"
"Africa"," 1995","168.32 [165.14-172.02]","176.77 [173.36-180.75]","159.43 [156.3-163.04]","3 974 985 [3 901 366-4 060 252]","2 126 242 [2 085 146-2 172 252]","1 848 743 [1 812 366-1 888 757]"
"Africa"," 1994","172.42 [169.17-176.15]","180.93 [177.46-184.96]","163.46 [160.24-167.08]","3 998 893 [3 925 152-4 083 635]","2 137 418 [2 096 260-2 183 038]","1 861 475 [1 824 466-1 901 231]"
"Africa"," 1993","172.35 [169.04-176.14]","180.94 [177.34-185.03]","163.3 [160.06-166.98]","3 920 786 [3 846 610-4 005 235]","2 096 798 [2 054 682-2 141 857]","1 823 988 [1 787 640-1 863 508]"
"Africa"," 1992","173.58 [170.18-177.41]","182.24 [178.56-186.33]","164.48 [161.17-168.21]","3 871 851 [3 797 223-3 955 401]","2 070 510 [2 028 481-2 115 134]","1 801 341 [1 764 836-1 840 666]"
"Africa"," 1991","174.98 [171.51-178.83]","183.73 [180.01-187.93]","165.78 [162.4-169.51]","3 826 323 [3 751 265-3 908 553]","2 046 428 [2 004 896-2 091 444]","1 779 895 [1 743 342-1 818 265]"
"Africa"," 1990","176.31 [172.77-180.18]","185.1 [181.31-189.35]","167.08 [163.65-170.86]","3 782 572 [3 707 508-3 864 011]","2 022 557 [1 980 897-2 067 314]","1 760 015 [1 723 624-1 798 487]"
"Americas"," 2021","13.01 [12.34-14.17]","14.26 [13.52-15.54]","11.7 [11.08-12.75]","180 314 [171 010-196 299]","100 993 [95 711-109 963]","79 321 [75 082-86 424]"
"Americas"," 2020","13.42 [12.82-14.42]","14.7 [14.05-15.81]","12.05 [11.5-12.97]","188 007 [179 620-202 030]","105 341 [100 592-113 168]","82 666 [78 828-88 923]"
"Americas"," 2019","13.78 [13.25-14.64]","15.11 [14.54-16.08]","12.37 [11.88-13.17]","196 731 [189 235-208 959]","110 278 [106 032-117 198]","86 453 [82 968-91 904]"
"Americas"," 2018","14.15 [13.69-14.89]","15.52 [15-16.36]","12.7 [12.26-13.38]","204 737 [198 111-215 333]","114 807 [110 957-120 933]","89 930 [86 777-94 664]"
"Americas"," 2017","14.49 [14.08-15.12]","15.87 [15.41-16.61]","13.02 [12.62-13.61]","211 604 [205 669-220 759]","118 548 [115 004-123 917]","93 056 [90 180-97 203]"
"Americas"," 2016","15.02 [14.64-15.57]","16.43 [15.99-17.07]","13.53 [13.15-14.07]","222 271 [216 808-230 445]","124 331 [120 990-129 105]","97 940 [95 229-101 803]"
"Americas"," 2015","14.96 [14.62-15.45]","16.4 [16-16.97]","13.44 [13.1-13.93]","223 667 [218 587-230 948]","125 348 [122 273-129 651]","98 319 [95 784-101 818]"
"Americas"," 2014","15.31 [14.99-15.76]","16.8 [16.42-17.33]","13.74 [13.41-14.2]","229 488 [224 726-236 261]","128 743 [125 798-132 735]","100 745 [98 314-104 053]"
"Americas"," 2013","15.74 [15.44-16.17]","17.27 [16.9-17.78]","14.13 [13.82-14.57]","236 358 [231 810-242 716]","132 586 [129 728-136 392]","103 772 [101 419-106 895]"
"Americas"," 2012","16.21 [15.91-16.61]","17.77 [17.41-18.25]","14.55 [14.24-14.97]","244 444 [239 949-250 466]","137 064 [134 244-140 676]","107 380 [105 022-110 377]"
"Americas"," 2011","16.71 [16.41-17.1]","18.32 [17.95-18.78]","15.01 [14.7-15.41]","252 898 [248 383-258 679]","141 775 [138 897-145 278]","111 123 [108 745-114 007]"
"Americas"," 2010","18.16 [17.8-18.6]","19.82 [19.41-20.34]","16.4 [16.02-16.86]","276 062 [270 643-282 763]","154 117 [150 817-158 060]","121 945 [119 082-125 302]"
"Americas"," 2009","17.75 [17.43-18.13]","19.48 [19.08-19.94]","15.92 [15.58-16.31]","272 322 [267 438-278 096]","152 818 [149 669-156 353]","119 504 [116 923-122 394]"
"Americas"," 2008","18.32 [17.97-18.72]","20.11 [19.7-20.6]","16.44 [16.07-16.85]","283 469 [278 106-289 648]","159 052 [155 728-162 875]","124 417 [121 607-127 498]"
"Americas"," 2007","19.02 [18.64-19.45]","20.87 [20.42-21.4]","17.06 [16.67-17.5]","295 683 [289 894-302 341]","165 927 [162 304-170 067]","129 756 [126 696-133 058]"
"Americas"," 2006","19.86 [19.44-20.32]","21.79 [21.29-22.35]","17.82 [17.39-18.3]","308 746 [302 309-315 935]","173 249 [169 198-177 644]","135 497 [132 170-139 103]"
"Americas"," 2005","20.79 [20.33-21.29]","22.82 [22.27-23.44]","18.65 [18.18-19.17]","322 747 [315 584-330 511]","181 132 [176 732-185 926]","141 615 [137 976-145 490]"
"Americas"," 2004","21.74 [21.24-22.28]","23.86 [23.27-24.52]","19.52 [19.01-20.07]","337 736 [330 020-346 141]","189 465 [184 763-194 633]","148 271 [144 373-152 403]"
"Americas"," 2003","22.75 [22.22-23.32]","24.95 [24.32-25.66]","20.42 [19.88-21.01]","354 980 [346 660-363 933]","199 086 [193 932-204 587]","155 894 [151 649-160 327]"
"Americas"," 2002","23.89 [23.33-24.51]","26.19 [25.5-26.93]","21.47 [20.89-22.09]","374 710 [365 839-384 410]","209 991 [204 417-215 834]","164 719 [160 201-169 437]"
"Americas"," 2001","25.08 [24.48-25.73]","27.48 [26.75-28.27]","22.54 [21.92-23.21]","395 930 [386 436-406 178]","221 765 [215 795-228 023]","174 165 [169 284-179 214]"
"Americas"," 2000","26.33 [25.69-27.01]","28.83 [28.06-29.67]","23.7 [23.04-24.4]","417 822 [407 691-428 674]","233 889 [227 615-240 583]","183 933 [178 739-189 299]"
"Americas"," 1999","27.75 [27.07-28.48]","30.36 [29.54-31.25]","25 [24.31-25.76]","440 500 [429 796-452 084]","246 385 [239 727-253 530]","194 115 [188 710-199 990]"
"Americas"," 1998","29.63 [28.92-30.42]","32.35 [31.48-33.3]","26.77 [26.03-27.57]","470 659 [459 384-483 094]","262 664 [255 567-270 266]","207 995 [202 164-214 164]"
"Americas"," 1997","30.83 [30.07-31.66]","33.66 [32.73-34.66]","27.86 [27.08-28.72]","490 359 [478 340-503 463]","273 622 [266 007-281 605]","216 737 [210 611-223 313]"
"Americas"," 1996","32.45 [31.64-33.32]","35.38 [34.41-36.44]","29.37 [28.54-30.26]","518 333 [505 399-532 129]","288 862 [280 858-297 343]","229 471 [222 935-236 302]"
"Americas"," 1995","34.13 [33.28-35.07]","37.16 [36.14-38.27]","30.94 [30.05-31.89]","547 280 [533 697-562 193]","304 566 [296 191-313 535]","242 714 [235 627-249 977]"
"Americas"," 1994","35.81 [34.92-36.79]","38.94 [37.86-40.12]","32.52 [31.57-33.52]","576 880 [562 578-592 681]","320 665 [311 760-330 238]","256 215 [248 777-264 012]"
"Americas"," 1993","37.55 [36.59-38.6]","40.77 [39.64-42.01]","34.15 [33.17-35.2]","606 790 [591 454-623 668]","336 879 [327 468-346 915]","269 911 [262 068-278 122]"
"Americas"," 1992","39.25 [38.23-40.34]","42.58 [41.39-43.87]","35.73 [34.69-36.84]","637 344 [620 883-655 099]","353 528 [343 500-364 004]","283 816 [275 461-292 524]"
"Americas"," 1991","41.02 [39.94-42.14]","44.5 [43.24-45.83]","37.35 [36.24-38.52]","668 593 [651 002-686 967]","370 765 [360 111-381 638]","297 828 [288 921-307 061]"
"Americas"," 1990","42.8 [41.65-44]","46.35 [45.02-47.76]","39.05 [37.88-40.3]","698 261 [679 458-718 009]","386 677 [375 435-398 306]","311 584 [302 154-321 459]"
"South-East Asia"," 2021","28.64 [26.47-31.18]","29.08 [26.83-31.73]","28.14 [25.92-30.77]","961 206 [888 403-1 046 623]","504 910 [465 712-550 774]","456 296 [420 080-498 677]"
"South-East Asia"," 2020","30.16 [28.17-32.46]","30.53 [28.45-32.94]","29.77 [27.69-32.17]","1 022 022 [954 548-1 100 198]","535 285 [498 804-577 508]","486 737 [452 732-525 999]"
"South-East Asia"," 2019","31.86 [30.05-33.98]","32.18 [30.24-34.38]","31.52 [29.6-33.75]","1 096 381 [1 033 738-1 169 346]","573 515 [538 906-612 771]","522 866 [490 881-559 798]"
"South-East Asia"," 2018","33.7 [32-35.66]","33.88 [32.07-35.89]","33.5 [31.7-35.57]","1 171 776 [1 112 619-1 240 156]","610 733 [578 021-646 695]","561 043 [530 900-595 683]"
"South-East Asia"," 2017","35.61 [34.02-37.43]","35.71 [33.98-37.6]","35.51 [33.79-37.47]","1 253 044 [1 196 947-1 316 952]","651 613 [620 113-686 036]","601 431 [572 196-634 528]"
"South-East Asia"," 2016","37.67 [36.11-39.4]","37.6 [35.93-39.41]","37.72 [35.99-39.6]","1 340 602 [1 285 047-1 401 933]","694 591 [663 564-727 797]","646 011 [616 233-677 946]"
"South-East Asia"," 2015","39.81 [38.23-41.48]","39.57 [37.9-41.35]","40.02 [38.29-41.88]","1 425 785 [1 369 257-1 485 578]","735 877 [704 483-768 490]","689 908 [659 667-721 504]"
"South-East Asia"," 2014","42.08 [40.5-43.76]","41.69 [40.01-43.44]","42.46 [40.71-44.32]","1 530 245 [1 472 778-1 591 409]","787 173 [755 107-819 859]","743 072 [712 069-775 136]"
"South-East Asia"," 2013","44.53 [42.89-46.28]","43.91 [42.21-45.73]","45.11 [43.26-47.02]","1 646 052 [1 585 311-1 710 326]","843 611 [809 982-877 486]","802 441 [768 744-835 435]"
"South-East Asia"," 2012","47.04 [45.31-48.88]","46.26 [44.49-48.14]","47.8 [45.9-49.81]","1 756 187 [1 691 714-1 824 603]","897 827 [862 797-933 353]","858 360 [823 655-893 529]"
"South-East Asia"," 2011","49.71 [47.87-51.71]","48.72 [46.89-50.7]","50.69 [48.71-52.82]","1 869 672 [1 800 850-1 944 243]","953 060 [916 552-990 831]","916 612 [880 225-954 183]"
"South-East Asia"," 2010","52.49 [50.57-54.61]","51.32 [49.43-53.39]","53.67 [51.59-55.92]","1 988 487 [1 915 913-2 068 560]","1 010 973 [973 247-1 050 698]","977 514 [938 908-1 017 358]"
"South-East Asia"," 2009","55.37 [53.35-57.66]","54.18 [52.23-56.42]","56.56 [54.38-58.99]","2 114 325 [2 037 757-2 200 773]","1 075 556 [1 036 083-1 118 622]","1 038 769 [997 909-1 082 081]"
