"","","Neonatal mortality rate (0 to 27 days) per 1000 live births) (SDG 3.2.2)","Number of neonatal deaths (0 to 27 days)"
"WHO region","Year"," Both sexes"," Both sexes"
"Global"," 2021","17.55 [16.56-19.46]","2 344 618 [2 211 909-2 599 469]"
"Global"," 2020","17.85 [16.94-19.53]","2 405 641 [2 282 396-2 632 023]"
"Global"," 2019","18.05 [17.23-19.5]","2 483 675 [2 370 964-2 682 752]"
"Global"," 2018","18.41 [17.66-19.67]","2 562 331 [2 458 353-2 738 920]"
"Global"," 2017","18.53 [17.85-19.63]","2 634 757 [2 537 559-2 791 681]"
"Global"," 2016","19 [18.35-19.99]","2 712 002 [2 619 633-2 854 439]"
"Global"," 2015","19.52 [18.9-20.42]","2 774 131 [2 686 631-2 902 144]"
"Global"," 2014","19.9 [19.3-20.72]","2 850 090 [2 764 700-2 967 669]"
"Global"," 2013","20.55 [19.97-21.33]","2 938 365 [2 854 865-3 048 977]"
"Global"," 2012","21.03 [20.46-21.77]","3 022 177 [2 940 555-3 127 596]"
"Global"," 2011","21.79 [21.21-22.52]","3 086 945 [3 004 983-3 190 071]"
"Global"," 2010","22.4 [21.81-23.11]","3 161 999 [3 078 986-3 262 812]"
"Global"," 2009","23.01 [22.41-23.73]","3 238 733 [3 153 623-3 340 083]"
"Global"," 2008","23.69 [23.08-24.41]","3 308 863 [3 224 165-3 409 617]"
"Global"," 2007","24.49 [23.86-25.23]","3 381 699 [3 293 787-3 482 997]"
"Global"," 2006","25.31 [24.65-26.06]","3 452 351 [3 362 416-3 555 484]"
"Global"," 2005","26.19 [25.51-26.96]","3 544 638 [3 452 329-3 648 240]"
"Global"," 2004","27.1 [26.41-27.88]","3 651 543 [3 557 817-3 756 211]"
"Global"," 2003","28.06 [27.34-28.85]","3 754 024 [3 657 829-3 860 728]"
"Global"," 2002","28.99 [28.25-29.82]","3 870 699 [3 770 966-3 980 623]"
"Global"," 2001","29.9 [29.13-30.75]","3 986 706 [3 884 086-4 100 709]"
"Global"," 2000","30.69 [29.89-31.56]","4 094 695 [3 987 960-4 210 807]"
"Global"," 1999","31.59 [30.74-32.5]","4 163 060 [4 052 064-4 283 567]"
"Global"," 1998","32.34 [31.48-33.28]","4 260 048 [4 145 933-4 383 839]"
"Global"," 1997","33.08 [32.2-34.06]","4 366 507 [4 249 991-4 495 291]"
"Global"," 1996","33.77 [32.85-34.77]","4 472 208 [4 351 208-4 604 506]"
"Global"," 1995","34.42 [33.49-35.45]","4 579 506 [4 455 044-4 715 902]"
"Global"," 1994","35 [34.04-36.04]","4 673 909 [4 545 900-4 812 828]"
"Global"," 1993","35.5 [34.52-36.57]","4 759 603 [4 627 499-4 902 609]"
"Global"," 1992","35.98 [34.96-37.08]","4 861 947 [4 724 971-5 010 309]"
"Global"," 1991","36.4 [35.35-37.53]","4 980 885 [4 837 851-5 136 815]"
"Global"," 1990","36.62 [35.49-37.86]","5 191 299 [5 032 037-5 367 622]"
"Africa"," 2021","26.64 [23.97-31.41]","1 054 192 [948 532-1 242 848]"
"Africa"," 2020","27.13 [24.61-31.36]","1 058 254 [959 914-1 223 303]"
"Africa"," 2019","27.56 [25.28-31.37]","1 061 152 [973 402-1 207 683]"
"Africa"," 2018","28.02 [25.94-31.42]","1 061 721 [982 782-1 190 394]"
"Africa"," 2017","28.49 [26.54-31.55]","1 062 430 [989 631-1 176 593]"
"Africa"," 2016","28.96 [27.12-31.7]","1 063 804 [996 251-1 164 281]"
"Africa"," 2015","29.38 [27.66-31.86]","1 063 964 [1 001 411-1 153 515]"
"Africa"," 2014","29.85 [28.2-32.09]","1 065 406 [1 006 461-1 145 144]"
"Africa"," 2013","30.34 [28.78-32.37]","1 066 733 [1 012 103-1 138 062]"
"Africa"," 2012","30.86 [29.41-32.73]","1 070 934 [1 020 345-1 135 705]"
"Africa"," 2011","31.43 [30.02-33.16]","1 074 289 [1 026 287-1 133 276]"
"Africa"," 2010","32.01 [30.65-33.64]","1 074 425 [1 028 809-1 129 177]"
"Africa"," 2009","32.61 [31.27-34.18]","1 074 525 [1 030 612-1 126 542]"
"Africa"," 2008","33.22 [31.91-34.76]","1 075 136 [1 032 747-1 124 871]"
"Africa"," 2007","33.95 [32.66-35.49]","1 073 356 [1 032 448-1 121 912]"
"Africa"," 2006","34.71 [33.41-36.24]","1 074 258 [1 033 806-1 121 393]"
"Africa"," 2005","35.56 [34.23-37.1]","1 076 162 [1 036 144-1 122 878]"
"Africa"," 2004","36.44 [35.07-38.02]","1 076 015 [1 035 696-1 122 673]"
"Africa"," 2003","37.38 [35.97-38.98]","1 078 900 [1 038 467-1 125 192]"
"Africa"," 2002","38.32 [36.89-39.97]","1 082 779 [1 042 426-1 129 387]"
"Africa"," 2001","39.22 [37.77-40.91]","1 085 463 [1 045 377-1 131 957]"
"Africa"," 2000","40.12 [38.64-41.84]","1 086 015 [1 045 939-1 132 681]"
"Africa"," 1999","40.92 [39.4-42.66]","1 084 927 [1 044 705-1 130 985]"
"Africa"," 1998","41.65 [40.1-43.4]","1 079 036 [1 038 745-1 124 362]"
"Africa"," 1997","42.28 [40.71-44.07]","1 078 302 [1 038 134-1 123 966]"
"Africa"," 1996","42.74 [41.12-44.56]","1 074 968 [1 034 309-1 120 911]"
"Africa"," 1995","43.13 [41.51-44.98]","1 065 991 [1 025 995-1 111 723]"
"Africa"," 1994","43.54 [41.92-45.43]","1 053 973 [1 014 695-1 099 569]"
"Africa"," 1993","43.82 [42.19-45.73]","1 043 694 [1 004 816-1 089 046]"
"Africa"," 1992","44.13 [42.47-46.05]","1 030 565 [991 915-1 075 454]"
"Africa"," 1991","44.44 [42.74-46.41]","1 017 998 [979 050-1 063 023]"
"Africa"," 1990","44.82 [43.12-46.81]","1 006 378 [968 216-1 051 144]"
"Americas"," 2021","7.32 [6.8-8.13]","100 655 [93 519-111 922]"
"Americas"," 2020","7.57 [7.12-8.26]","104 851 [98 689-114 444]"
"Americas"," 2019","7.79 [7.41-8.37]","109 983 [104 654-118 189]"
"Americas"," 2018","7.99 [7.66-8.48]","115 036 [110 290-122 105]"
"Americas"," 2017","8.11 [7.82-8.54]","118 172 [113 870-124 364]"
"Americas"," 2016","8.33 [8.06-8.71]","122 385 [118 402-127 959]"
"Americas"," 2015","8.3 [8.04-8.64]","123 995 [120 160-129 167]"
"Americas"," 2014","8.33 [8.1-8.66]","125 127 [121 568-129 968]"
"Americas"," 2013","8.55 [8.31-8.86]","128 264 [124 740-132 958]"
"Americas"," 2012","8.75 [8.52-9.05]","131 910 [128 407-136 417]"
"Americas"," 2011","8.94 [8.7-9.23]","135 415 [131 812-139 829]"
"Americas"," 2010","9.14 [8.89-9.43]","138 893 [135 198-143 363]"
"Americas"," 2009","9.31 [9.06-9.61]","142 910 [139 029-147 479]"
"Americas"," 2008","9.53 [9.26-9.85]","147 419 [143 257-152 300]"
"Americas"," 2007","9.79 [9.5-10.13]","152 493 [147 907-157 773]"
"Americas"," 2006","10.13 [9.8-10.51]","157 815 [152 735-163 695]"
"Americas"," 2005","10.54 [10.18-10.95]","163 857 [158 251-170 277]"
"Americas"," 2004","10.98 [10.57-11.42]","170 690 [164 443-177 559]"
"Americas"," 2003","11.43 [10.99-11.91]","178 018 [171 044-185 443]"
"Americas"," 2002","11.96 [11.46-12.49]","187 225 [179 390-195 412]"
"Americas"," 2001","12.51 [11.95-13.07]","197 312 [188 500-206 193]"
"Americas"," 2000","13.04 [12.44-13.65]","207 501 [197 871-217 086]"
"Americas"," 1999","13.61 [12.96-14.27]","216 705 [206 371-227 124]"
"Americas"," 1998","14.12 [13.43-14.82]","225 240 [214 148-236 349]"
"Americas"," 1997","14.65 [13.93-15.37]","233 701 [222 160-245 170]"
"Americas"," 1996","15.19 [14.44-15.92]","243 414 [231 302-255 084]"
"Americas"," 1995","15.74 [14.96-16.51]","253 499 [240 911-265 823]"
"Americas"," 1994","16.22 [15.45-17.01]","262 583 [250 106-275 295]"
"Americas"," 1993","16.7 [15.89-17.51]","271 423 [258 277-284 710]"
"Americas"," 1992","17.13 [16.3-17.95]","279 450 [265 965-292 835]"
"Americas"," 1991","17.58 [16.75-18.43]","288 471 [274 742-302 425]"
"Americas"," 1990","18.05 [17.2-18.93]","297 554 [283 511-312 086]"
"South-East Asia"," 2021","17.28 [15.77-19.03]","578 799 [528 145-637 457]"
"South-East Asia"," 2020","18.2 [16.82-19.78]","611 215 [564 797-664 318]"
"South-East Asia"," 2019","19.25 [17.96-20.69]","656 842 [612 560-705 963]"
"South-East Asia"," 2018","20.38 [19.14-21.74]","707 679 [664 507-754 839]"
"South-East Asia"," 2017","21.34 [20.15-22.62]","744 157 [702 563-788 722]"
"South-East Asia"," 2016","22.32 [21.14-23.57]","793 140 [751 323-837 558]"
"South-East Asia"," 2015","23.3 [22.11-24.52]","830 923 [788 774-874 403]"
"South-East Asia"," 2014","24.29 [23.09-25.51]","871 531 [828 618-915 350]"
"South-East Asia"," 2013","25.36 [24.11-26.64]","933 520 [887 725-980 673]"
"South-East Asia"," 2012","26.41 [25.12-27.75]","983 111 [935 295-1 033 186]"
"South-East Asia"," 2011","27.51 [26.17-28.94]","1 033 986 [983 590-1 087 624]"
"South-East Asia"," 2010","28.67 [27.24-30.16]","1 084 170 [1 030 007-1 140 465]"
"South-East Asia"," 2009","29.77 [28.25-31.37]","1 137 242 [1 079 273-1 198 392]"
"South-East Asia"," 2008","30.83 [29.27-32.49]","1 184 241 [1 124 266-1 247 629]"
"South-East Asia"," 2007","31.88 [30.29-33.57]","1 232 439 [1 170 995-1 297 906]"
"South-East Asia"," 2006","32.96 [31.31-34.71]","1 280 646 [1 216 552-1 348 433]"
"South-East Asia"," 2005","34.11 [32.44-35.88]","1 340 745 [1 275 479-1 410 380]"
"South-East Asia"," 2004","35.36 [33.66-37.13]","1 407 751 [1 340 051-1 478 268]"
"South-East Asia"," 2003","36.62 [34.89-38.39]","1 469 450 [1 400 022-1 540 332]"
"South-East Asia"," 2002","37.94 [36.2-39.74]","1 535 780 [1 465 374-1 608 625]"
"South-East Asia"," 2001","39.3 [37.5-41.15]","1 599 458 [1 526 139-1 674 752]"
"South-East Asia"," 2000","40.64 [38.77-42.55]","1 644 538 [1 569 052-1 721 897]"
"South-East Asia"," 1999","41.94 [40.04-43.93]","1 688 054 [1 611 660-1 768 433]"
"South-East Asia"," 1998","43.18 [41.23-45.24]","1 744 706 [1 666 137-1 827 957]"
"South-East Asia"," 1997","44.4 [42.42-46.5]","1 797 310 [1 717 201-1 881 958]"
"South-East Asia"," 1996","45.64 [43.62-47.77]","1 843 078 [1 761 425-1 928 969]"
"South-East Asia"," 1995","46.88 [44.78-49.03]","1 892 213 [1 807 860-1 978 940]"
"South-East Asia"," 1994","48.05 [45.88-50.25]","1 936 167 [1 848 542-2 024 644]"
"South-East Asia"," 1993","49.21 [46.99-51.47]","1 973 207 [1 883 867-2 063 531]"
"South-East Asia"," 1992","50.44 [48.16-52.73]","2 022 686 [1 931 454-2 114 767]"
"South-East Asia"," 1991","51.65 [49.34-53.98]","2 069 902 [1 977 329-2 163 301]"
"South-East Asia"," 1990","52.95 [50.61-55.33]","2 109 844 [2 016 579-2 204 691]"
"Europe"," 2021","4.05 [3.27-4.87]","41 657 [33 629-50 094]"
"Europe"," 2020","4.2 [3.45-4.97]","43 816 [36 041-51 818]"
"Europe"," 2019","4.34 [3.64-5.05]","46 136 [38 636-53 673]"
"Europe"," 2018","4.47 [3.79-5.14]","48 850 [41 442-56 117]"
"Europe"," 2017","4.6 [3.95-5.21]","51 348 [44 120-58 245]"
"Europe"," 2016","4.77 [4.12-5.37]","55 149 [47 672-62 098]"
"Europe"," 2015","5.01 [4.36-5.62]","58 189 [50 613-65 300]"
"Europe"," 2014","5.25 [4.59-5.88]","61 021 [53 393-68 300]"
"Europe"," 2013","5.48 [4.82-6.14]","63 049 [55 388-70 549]"
"Europe"," 2012","5.67 [5.01-6.35]","65 593 [57 874-73 379]"
"Europe"," 2011","5.9 [5.21-6.6]","67 605 [59 724-75 680]"
"Europe"," 2010","6.13 [5.42-6.87]","70 548 [62 419-79 123]"
"Europe"," 2009","6.44 [5.7-7.22]","73 795 [65 327-82 797]"
"Europe"," 2008","6.77 [6.02-7.57]","76 938 [68 430-86 030]"
"Europe"," 2007","7.19 [6.45-8.]","79 055 [70 874-87 913]"
"Europe"," 2006","7.57 [6.86-8.37]","81 294 [73 600-89 847]"
"Europe"," 2005","7.96 [7.28-8.74]","83 711 [76 600-91 919]"
"Europe"," 2004","8.33 [7.7-9.07]","87 131 [80 554-94 857]"
"Europe"," 2003","8.76 [8.19-9.43]","90 163 [84 304-97 062]"
"Europe"," 2002","9.29 [8.8-9.87]","94 865 [89 864-100 744]"
"Europe"," 2001","9.85 [9.41-10.36]","100 932 [96 440-106 206]"
"Europe"," 2000","10.26 [9.83-10.76]","105 560 [101 099-110 635]"
"Europe"," 1999","10.8 [10.35-11.31]","111 133 [106 441-116 342]"
"Europe"," 1998","11.34 [10.87-11.86]","118 641 [113 755-124 152]"
"Europe"," 1997","11.83 [11.35-12.38]","125 917 [120 813-131 676]"
"Europe"," 1996","12.33 [11.84-12.9]","133 557 [128 241-139 726]"
"Europe"," 1995","12.8 [12.29-13.4]","140 328 [134 734-146 883]"
"Europe"," 1994","13.1 [12.58-13.72]","147 458 [141 655-154 396]"
"Europe"," 1993","13.32 [12.79-13.95]","153 568 [147 459-160 886]"
"Europe"," 1992","13.47 [12.91-14.13]","161 130 [154 466-169 070]"
"Europe"," 1991","13.68 [13.09-14.38]","169 605 [162 339-178 323]"
"Europe"," 1990","13.84 [13.21-14.59]","176 560 [168 604-186 095]"
"Eastern Mediterranean"," 2021","25.21 [22.05-30.47]","468 899 [410 120-566 759]"
"Eastern Mediterranean"," 2020","25.67 [22.78-30.29]","477 660 [423 936-563 673]"
"Eastern Mediterranean"," 2019","26.17 [23.57-30.23]","485 785 [437 481-560 892]"
"Eastern Mediterranean"," 2018","26.54 [24.2-30.17]","495 189 [451 538-562 941]"
"Eastern Mediterranean"," 2017","27. [24.83-30.29]","504 841 [464 335-566 401]"
"Eastern Mediterranean"," 2016","27.59 [25.56-30.61]","515 355 [477 560-571 761]"
"Eastern Mediterranean"," 2015","28.02 [26.18-30.75]","529 119 [494 279-580 582]"
"Eastern Mediterranean"," 2014","28.68 [26.95-31.17]","541 870 [509 136-588 799]"
"Eastern Mediterranean"," 2013","29.42 [27.79-31.73]","552 859 [522 081-596 126]"
"Eastern Mediterranean"," 2012","30.19 [28.62-32.35]","558 865 [529 901-598 987]"
"Eastern Mediterranean"," 2011","30.9 [29.38-32.96]","561 551 [533 814-598 844]"
"Eastern Mediterranean"," 2010","31.66 [30.18-33.61]","563 858 [537 629-598 553]"
"Eastern Mediterranean"," 2009","32.39 [30.98-34.25]","562 198 [537 653-594 412]"
"Eastern Mediterranean"," 2008","33.07 [31.66-34.87]","561 655 [537 805-592 294]"
"Eastern Mediterranean"," 2007","33.9 [32.53-35.65]","566 097 [543 240-595 328]"
"Eastern Mediterranean"," 2006","34.63 [33.27-36.3]","562 330 [540 333-589 478]"
"Eastern Mediterranean"," 2005","35.39 [34.02-37.04]","563 803 [542 116-590 169]"
"Eastern Mediterranean"," 2004","36.15 [34.77-37.78]","570 131 [548 261-595 674]"
"Eastern Mediterranean"," 2003","36.85 [35.44-38.48]","574 824 [552 789-600 232]"
"Eastern Mediterranean"," 2002","37.52 [36.08-39.15]","578 294 [556 123-603 454]"
"Eastern Mediterranean"," 2001","38.19 [36.75-39.85]","581 845 [560 019-607 113]"
"Eastern Mediterranean"," 2000","38.97 [37.5-40.64]","585 783 [563 743-610 896]"
"Eastern Mediterranean"," 1999","39.74 [38.23-41.43]","591 011 [568 573-616 021]"
"Eastern Mediterranean"," 1998","40.44 [38.95-42.16]","594 687 [572 819-619 923]"
"Eastern Mediterranean"," 1997","41.13 [39.6-42.88]","598 776 [576 378-624 207]"
"Eastern Mediterranean"," 1996","41.76 [40.18-43.55]","605 159 [582 351-631 049]"
"Eastern Mediterranean"," 1995","42.25 [40.65-44.07]","611 629 [588 512-637 996]"
"Eastern Mediterranean"," 1994","42.67 [41.04-44.52]","618 432 [594 794-645 184]"
"Eastern Mediterranean"," 1993","42.88 [41.22-44.79]","621 038 [597 046-648 600]"
"Eastern Mediterranean"," 1992","43.26 [41.48-45.18]","627 258 [601 409-655 036]"
"Eastern Mediterranean"," 1991","43.72 [41.83-45.66]","631 216 [603 912-659 171]"
"Eastern Mediterranean"," 1990","44.21 [42.16-46.25]","635 203 [605 734-664 476]"
"Western Pacific"," 2021","5.58 [4.9-6.58]","99 066 [87 003-116 767]"
"Western Pacific"," 2020","5.66 [5.06-6.52]","108 449 [96 918-124 913]"
"Western Pacific"," 2019","5.67 [5.15-6.39]","122 329 [110 989-137 763]"
"Western Pacific"," 2018","5.87 [5.39-6.51]","132 357 [121 482-146 753]"
"Western Pacific"," 2017","5.98 [5.53-6.54]","152 248 [140 811-166 465]"
"Western Pacific"," 2016","6.32 [5.87-6.85]","160 543 [149 082-174 012]"
"Western Pacific"," 2015","6.73 [6.27-7.26]","166 261 [155 003-179 390]"
"Western Pacific"," 2014","7.06 [6.6-7.58]","183 449 [171 510-196 960]"
"Western Pacific"," 2013","7.52 [7.04-8.04]","192 244 [179 928-205 602]"
"Western Pacific"," 2012","7.94 [7.43-8.49]","210 039 [196 536-224 558]"
"Western Pacific"," 2011","8.49 [7.97-9.06]","212 339 [199 179-226 640]"
"Western Pacific"," 2010","9.07 [8.5-9.7]","228 320 [213 874-243 998]"
"Western Pacific"," 2009","9.74 [9.11-10.39]","246 284 [230 306-262 750]"
"Western Pacific"," 2008","10.48 [9.79-11.19]","261 679 [244 476-279 477]"
"Western Pacific"," 2007","11.33 [10.56-12.1]","276 442 [257 872-295 347]"
"Western Pacific"," 2006","12.28 [11.46-13.1]","294 132 [274 431-313 873]"
"Western Pacific"," 2005","13.31 [12.41-14.24]","314 435 [293 280-336 444]"
"Western Pacific"," 2004","14.38 [13.45-15.38]","337 866 [315 926-361 374]"
"Western Pacific"," 2003","15.51 [14.51-16.59]","360 683 [337 325-385 749]"
"Western Pacific"," 2002","16.66 [15.57-17.84]","389 725 [364 323-417 448]"
"Western Pacific"," 2001","17.77 [16.61-19.02]","419 645 [392 249-449 196]"
"Western Pacific"," 2000","18.87 [17.6-20.25]","463 235 [432 050-497 111]"
"Western Pacific"," 1999","19.67 [18.33-21.1]","469 152 [437 288-503 229]"
"Western Pacific"," 1998","20.49 [19.1-21.99]","495 641 [461 995-531 903]"
"Western Pacific"," 1997","21.4 [19.92-22.95]","530 391 [493 659-568 763]"
"Western Pacific"," 1996","22.37 [20.83-23.94]","569 879 [530 713-609 867]"
"Western Pacific"," 1995","23.32 [21.73-25.04]","613 649 [571 815-658 947]"
"Western Pacific"," 1994","24.17 [22.49-25.99]","653 077 [607 739-702 473]"
"Western Pacific"," 1993","24.98 [23.23-26.92]","694 446 [645 789-748 508]"
"Western Pacific"," 1992","25.62 [23.69-27.76]","738 626 [683 079-800 340]"
"Western Pacific"," 1991","26.2 [24.07-28.58]","801 477 [736 409-874 524]"
"Western Pacific"," 1990","26.94 [24.37-29.85]","963 559 [871 598-1 067 313]"
